author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
author_id,id,text
